-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d713b8fa2297bf6436eced9d80a7ba1\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ce2ba8887c862907b4c9d6506862fab6\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ce2ba8887c862907b4c9d6506862fab6\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\195c3f8b1e9c486d334f04a8bf4c5bca\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\195c3f8b1e9c486d334f04a8bf4c5bca\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9e335e4fc0f638ebd01dcba2d0411ba1\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9e335e4fc0f638ebd01dcba2d0411ba1\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8c06f51dc549233b4a8d3aded7ab88c7\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8c06f51dc549233b4a8d3aded7ab88c7\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bc27ba9273587b72c9f3f21c7dc1303\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bc27ba9273587b72c9f3f21c7dc1303\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\54a589a0c744ce7be2589d0ea8038e5e\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\54a589a0c744ce7be2589d0ea8038e5e\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\99daeb5e05df163e11bb8676813cd64d\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\99daeb5e05df163e11bb8676813cd64d\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\71005381167b1ad386862517170dee0c\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\71005381167b1ad386862517170dee0c\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3c1fb00f534a764a3a6c200794425af6\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3c1fb00f534a764a3a6c200794425af6\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b15e3354e30b4c98ff4d26c6d28a9da1\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b15e3354e30b4c98ff4d26c6d28a9da1\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b8fdcca152e97738d5c33a6ca23be1ea\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b8fdcca152e97738d5c33a6ca23be1ea\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e5cb28caf85f650b1d58355a713a6be7\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e5cb28caf85f650b1d58355a713a6be7\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\63a4f1f5881ca406f453f9a5af1cbfe3\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\63a4f1f5881ca406f453f9a5af1cbfe3\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\83f2a9f616bbd250d3b22b6b9ab47a4f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\83f2a9f616bbd250d3b22b6b9ab47a4f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a8b7451abde83590c299eeeab70b8b32\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a8b7451abde83590c299eeeab70b8b32\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\06090f001fe43062b5db4b7418f0d1e9\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\06090f001fe43062b5db4b7418f0d1e9\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4cdae94195956ffbc304736ab241800c\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4cdae94195956ffbc304736ab241800c\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4dde35d29d066916dd76b8ad92c02dbc\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4dde35d29d066916dd76b8ad92c02dbc\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fb75fc573436b1b94316b1bfce51c82e\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fb75fc573436b1b94316b1bfce51c82e\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9bbf9d87d664d0c7b1a580e865a2c43a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9bbf9d87d664d0c7b1a580e865a2c43a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56a03115ed723554002b0ec1d279c547\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56a03115ed723554002b0ec1d279c547\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fe8691a3c5ae305c450dddc9d3b61464\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fe8691a3c5ae305c450dddc9d3b61464\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f8b423a291b9660983b6e3821a95d1f7\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f8b423a291b9660983b6e3821a95d1f7\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\88cbd2912c83d2d7ae71c5f7aa7b8913\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\88cbd2912c83d2d7ae71c5f7aa7b8913\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\560e2aa0a417e21f919c707b8964ec00\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\560e2aa0a417e21f919c707b8964ec00\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\586f90bda953ffb6ef7485e8c062ccaa\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\586f90bda953ffb6ef7485e8c062ccaa\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d3c78ae286bf291a63b70a399d0db33\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d3c78ae286bf291a63b70a399d0db33\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\391c9193a313062115a3ffa184cc3b77\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\391c9193a313062115a3ffa184cc3b77\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\aec181b27ad1ae1d64106984776720ce\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\aec181b27ad1ae1d64106984776720ce\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cfd70ddf1e4d2f72fb6ecc30114b13e6\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cfd70ddf1e4d2f72fb6ecc30114b13e6\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\13a8b9938f33233b05ed939a2508f614\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\13a8b9938f33233b05ed939a2508f614\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\af42f2e85b9321d5f824e2fa65cb819a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\af42f2e85b9321d5f824e2fa65cb819a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c25721aa8213a8614d9767588313d663\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c25721aa8213a8614d9767588313d663\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2ae6d030bc75f8951f4642a9cae8fa28\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2ae6d030bc75f8951f4642a9cae8fa28\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\38d0421afe01bf99d5c1c5c3e3ce37e8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\38d0421afe01bf99d5c1c5c3e3ce37e8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\df31f7c9c3d3b047858f6062e51b110d\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\df31f7c9c3d3b047858f6062e51b110d\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\db1273656d89108083a765b430c64515\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\db1273656d89108083a765b430c64515\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\98c42e7df13c79eac0dda2e837b5d1c4\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\98c42e7df13c79eac0dda2e837b5d1c4\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\05caa34b7a33eacd5c2038e0b77a5a44\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\05caa34b7a33eacd5c2038e0b77a5a44\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e45bdf31869d94333c47ee22b17aba6e\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e45bdf31869d94333c47ee22b17aba6e\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1a8320f7a5f6fc79c37ad1cc1ee7db16\play-services-ads-12.0.1\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:15-44
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:10:22-72
